"1","HRSB313","Recruitment and Selection"
"2","HRSB323","Training and Development"
"3","HRSB333","Performance Management"
"4","HRSB343","Cross-Cultural Management"
"5","HRSB353","Compensation Management"
"6","HRSB363","Industrial Relation"
"7","HRSB373","Occupational Safety & Health"
"8","HRSB383","HR Research"
"9","HRSB393","Applied HR Research"
"10","IBMB313","Managing Multinational Corporation"
"11","IBMB323","Production and Operation Management"
"12","IBMB333","International Business Policy"
"13","IBMB343","Export Management"
"14","IBMB353","International Human Resource Management"
"15","IBMB363","International Logistic"
"16","IBMB373","Seminar in International Business"
"17","IBMB383","Sea Transportation"
"18","IBMB393","Merger and Acquisition"
"19","LAWB223","Malaysian Company Law"
"20","LWBB113","Malaysian Commercial Law"
"21","LWBB223","Malaysian Company Law and Secretarial Practices"
"22","MGMB113","Principles of Management"
"23","MGMB213","Organisational Behaviour"
"24","MGMB214","Human Resource Management"
"25","MGMB223","Organisation Theory"
"26","MGMB233","Organisational Development and Change"
"27","MGMB253","International Business"
"28","MGMB263","Management Information System"
"29","MGMB313","Business Ethics"
"30","MGMB314","Strategic Management"
"31","MGMB323","Management Science"
"32","MGMB333","Strategic Management"
"33","PNGB213","Management Science"
"34","PNGB333","Strategic Management"
"35","PSMB333","Organization Theory"
"36","PSMB373","Organizational Development & Change"
"37","HRMB313","Training & Development"
"38","HRMB323","Human Resource Planning"
"39","HRMB333","Total Quality Management"
"40","HRMB343","Occupational Safety and Health"
"41","HRMB413","Organizational Theory"
"42","MMTB243","Human Resource Management"
"43","MMTB333","Strategic Management"
"44","PNGB223","Management Information System"
"45","PNGB233","Organisational Behaviour"
"46","PNGB243","Human Resource Management"
"47","PNGB313","Business Ethics"
"48","PNGB323","International Business"
"49","PSMB313","Industrial Relation"
"50","PSMB323","Training & Development"
"51","PSMB343","Total Quality Management"
"52","PSMB353","Compensation Management"
"53","PSMB363","Performance Management"
"54","PSMB383","Occupational Safety & Health"
"55","PUNB113","Malaysian Commercial Law"
"56","PUNB223","Malaysian Company Law & Sec. Practice"
"57","ENDB313","Entrepreneurship"
"58","ENDB323","Franchising"
"59","ENDB333","Entrepreneurship Research"
"60","ENDB343","IP & Technological Innovation"
"61","ENDB353","Strategic Entrepreneurship"
"62","ENDB363","Applied Entrepreneurship Research"
"63","ENDB373","Issues In Malaysian Entrepreneurship"
"64","ENEB313","Islamic Entrepreneurship"
"65","ENEB323","International Entrepreneurship"
"66","MGMB243","Marketing and Human Resources Management"
"67","MKEB313","Marketing Channels Management"
"68","MKEB323","Business-to-Business Marketing"
"69","MKEB333","International Marketing"
"70","MKGB113","Principles of Marketing"
"71","MKGB213","Consumer and Buyer Behaviour"
"72","MKGB313","Product Management"
"73","MKGB323","Multimedia Marketing"
"74","MKGB333","Integrated Marketing Communications"
"75","MKGB343","Marketing Research"
"76","MKGB353","Service Marketing"
"77","MKGB363","Sales Management"
"78","MKGB373","Applied Marketing Research"
"79","MKGB383","Issue of Marketing in Malaysia"
"80","ETPB313","Entrepreneurship"
"81","ETPB323","Entrepreneurship From Islamic Perspective"
"82","ETPB333","Franchising"
"83","ETPB343","Technological Innovation"
"84","ETPB353","Issues In Malaysian Entrepreneurship"
"85","ETPB363","Strategic Entrepreneurship"
"86","ETPB373","Entrepreneurship Field Studies"
"87","PMSB113","Principles of Marketing"
"88","PMSB213","Consumer and Buyer Behaviour"
"89","PMSB303","Integrated Marketing Communication"
"90","PMSB313","Marketing Research"
"91","PMSB323","Marketing Channels Management"
"92","PMSB333","Sales Management"
"93","PMSB343","Business-to-Business Marketing"
"94","PMSB353","Product Management"
"95","PMSB363","Multimedia Marketing"
"96","PMSB373","International Marketing"
"97","PMSB383","Marketing Decisions Support System"
"98","PMSB393","Services Marketing"
"99","CECB113","Mechanics I: Statics"
"100","CECB122","Mechanics II: Dynamics"
"101","CECB211","Civil Engineering Drafting Technology Laboratory"
"102","CECB212","Civil Engineering Drafting Technology"
"103","CECB423","Numerical Methods for Civil Engineers"
"104","CEEB221","Introduction to Environmental Engineering Laboratory"
"105","CEEB223","Introduction to Environmental Engineering"
"106","CEEB313","Water & Wastewater Engineering"
"107","CEGB111","Geology Laboratory"
"108","CEGB112","Engineering Geology"
"109","CEGB231","Soil Mechanics Laboratory"
"110","CEGB233","Soil Mechanics"
"111","CEGB333","Geotechnical Engineering"
"112","CEGB423","Foundation Engineering I"
"113","CEGB483","GIS For Civil Engineering Applications"
"114","CEGB493","Environmental Geotechnology and Geotechnical Modeling"
"115","CEMB111","Civil Engineering Materials Laboratory"
"116","CEMB113","Civil Engineering Materials"
"117","CEMB121","Mechanics of Materials Laboratory"
"118","CEMB124","Mechanics of Materials"
"119","CEPB323","Project Management & Construction"
"120","CERB412","Project I"
"121","CERB424","Project II"
"122","CESB223","Structural Analysis I"
"123","CESB333","Structural Steel Design I"
"124","CESB343","Reinforced Concrete Design I"
"125","CESB353","Structural Analysis II"
"126","CESB403","Computer Analysis & Design of Structures"
"127","CESB423","Reinforced Concrete Design II"
"128","CESB483","Repair, Assessment & Rehabbilitation"
"129","CESB493","Integrated Civil Eng Design Project"
"130","CETB411","Highway & Transportation Engineering Laboratory"
"131","CETB412","Transportation Engineering"
"132","CETB414","Highway & Transportation Engineering"
"133","CETB423","Highway Design & Traffic Engineering"
"134","CEVB211","Surveying Practical Training"
"135","CEVB213","Surveying for Engineers"
"136","CEWB121","Mechanics of Fluids Laboratory"
"137","CEWB123","Mechanics of Fluids"
"138","CEWB221","Hydrology & Hydraulic Engineering Laboratory"
"139","CEWB222","Hydraulic Engineering"
"140","CEWB423","Water Resources Engineering"
"141","CEEB433","Solid Waste Management"
"142","CETB322","Highway Engineering"
"143","CEWB433","Urban Hydrology and Stormwater Engineering"
"144","CEWB493","Dam Engineering"
"145","EEEB113","Circuit Analysis 1"
"146","EEEB123","Circuit Analysis II"
"147","EEEB253","Electromagnetic Fields & Waves"
"148","EEEB281","Electrical Machines Lab"
"149","EEEB283","Electrical Machines & Drives"
"150","EEEB323","Control System"
"151","EEEB393","Power Electronics"
"152","EEEB423","Control System II"
"153","EEEB443","Control & Drives"
"154","EEPB353","Electrical Power System I"
"155","EEPB383","Electrical Power System II"
"156","EEPB413","Electrical Installations"
"157","EEPB463","High Voltage Technology"
"158","EEPB473","Power System Protection"
"159","EEPB493","High Voltage Direct Current (HVDC), and FACTS Devices"
"160","EPEB423","Electricity Industry Economic"
"161","EPEB433","Power System Communication"
"162","EPEB443","Energy Conversions"
"163","EPEB453","Power Distribution Engineering"
"164","EPRB412","Project I"
"165","EPRB423","Project II"
"166","EPRB424","Project II"
"167","EEEB344","Electromechanical Devices"
"168","EEEB403","Capstone Design Course"
"169","EEEB413","Electro-Mechanical Systems"
"170","EEPB423","Electrical Safety and Hazards"
"171","EPEB413","Power Quality"
"172","EPRB413","Project I"
"173","ECCB111","Introduction to Computer and Communication Engineering (Work"
"174","ECCB114","Circuit Theory"
"175","ECCB123","Electronics Circuits Analysis"
"176","ECCB233","Digital Systems Design"
"177","ECCB243","Computer Organization and Architecture"
"178","ECCB311","Digital Signal Processing Lab"
"179","ECCB323","Data Structure and Algorithms"
"180","ECCB343","Digital Communications"
"181","ECCB363","Wireless and Mobile Communication"
"182","ECEB453","Computer Controlled Systems"
"183","ECEB463","Artificial Intelligence and Neural-fuzzy Systems"
"184","ECEB473","Advanced Microprocessor"
"185","ECEB483","Computer Architecture"
"186","ECRB412","Project 1"
"187","ECRB424","Project II"
"188","EECB351","Communication System Lab"
"189","EECB353","Communication System"
"190","EECB423","Data Communication and Network"
"191","EECB433","Applied Telecommunication Systems"
"192","EECB483","Optoelectronics and Fibre Optics"
"193","EECB493","Radio Frequency/Microwave Engineering"
"194","EEEB111","Electrical/Electronics Measurement Lab"
"195","EEEB141","Electronics Design Lab"
"196","EEEB143","Electronics Analysis & Design I"
"197","EEEB161","Digital Logic Design Lab"
"198","EEEB163","Digital Logic Design"
"199","EEEB233","Signals & Systems"
"200","EEEB273","Electronics Analysis & Design II"
"201","EEEB363","Digital Signal Processing"
"202","EEEB371","Microprocessor Systems Lab"
"203","EEEB373","Microprocessor Systems"
"204","EEEB383","Random Process"
"205","EEIB413","Process Control & Instrumentations"
"206","EESB313","Semiconductor Devices"
"207","EESB423","VLSI Design"
"208","EESB493","Embedded Systems"
"209","ECCB113","Electronics Analysis & Design"
"210","ECCB124","Circuit Theory"
"211","ECCB131","Introduction to Computer and Communication Engineering (Work"
"212","ECCB213","Object Oriented Programming"
"213","EECB473","Data Network Architecture and Electronics"
"214","EEEB473","Image Processing"
"215","EEEB513","Computer Controlled Systems"
"216","EEED183","Engr.Graphics & Computer Application"
"217","EEED223","Electrical Machinery"
"218","EEED234","Industrial Automation"
"219","EEED254","Introduction to Microcontrollers"
"220","EEIB423","Nuclear Electronics"
"221","EESB443","Semiconductor Manufacturing Technology"
"222","MEFB121","Manufacturing Processes Lab."
"223","MEFB211","Manufacturing Processes Lab"
"224","MEFB213","Manufacturing Processes"
"225","MEFB433","Production Planning & Control"
"226","MEFB473","Computer Aided Manufacturing"
"227","MEHB213","Thermodynamics I"
"228","MEHB221","Fluids Mechanics Laboratory (Thermofluids Lab)"
"229","MEHB223","Mechanics of Fluids I"
"230","MEHB244","Thermodynamics"
"231","MEHB312","Thermodynamics II"
"232","MEHB321","Heat Transfer & Applied Thermo. Lab."
"233","MEHB323","Heat Transfer"
"234","MEHB331","Thermo-Fluids Lab."
"235","MEHB332","Mechanics of Fluids II"
"236","MEHB334","Mechanics of Fluids"
"237","MEHB354","Advanced Thermo-Fluids"
"238","MEHB413","Heating Ventilating & Air Conditioning"
"239","MEHB433","Combustion Engineering"
"240","MEHB463","Computational Fluid Dynamics"
"241","MEHB471","Heat Transfer & App. Thermo. Lab."
"242","MEHB474","Heat Transfer"
"243","MEHB503","Renewable Energy"
"244","MEHB513","Introduction to Nuclear Technology"
"245","MEHB523","Introduction To Sustainability Engineering"
"246","MEMB113","Engineering Graphics and CAE"
"247","MEMB123","Mechanics I: Statics"
"248","MEMB203","Eng. Graphics & Comp. App. in Eng. (CAE)"
"249","MEMB214","Mechanics I - Statics"
"250","MEMB221","Mechanics and Materials Lab."
"251","MEMB224","Mechanics II : Dynamics"
"252","MEMB233","Mechanics II: Dynamics"
"253","MEMB243","Mechanics of Materials"
"254","MEMB263","Theory of Machines"
"255","MEMB311","Materials Lab"
"256","MEMB314","Mechanics of Materials"
"257","MEMB321","Mechanical Design & CAD Lab"
"258","MEMB322","Mechanical Design Process"
"259","MEMB324","Mechanical Design"
"260","MEMB331","Machine Design & CAD Lab"
"261","MEMB333","Machine Design"
"262","MEMB443","Mechanical Vibrations"
"263","MEMB453","Non Destructive Testing"
"264","MEMB463","Failure Analysis and Design"
"265","MEMB483","Capstone Design"
"266","MESB203","Engineering Measurements & Lab"
"267","MESB313","Modeling & Analysis of Dynamic Systems"
"268","MESB333","Engineering Measurements & Lab"
"269","MESB374","Modeling & Analysis of Dynamics System"
"270","MESB403","Automation & Robotics"
"271","MESB413","Elements of Mechatronics"
"272","MESB443","Electro-Mechanical Systems"
"273","METB113","Engineering Materials"
"274","METB263","Engineering Materials"
"275","METB413","Advanced Materials"
"276","MPRB412","Project 1"
"277","MPRB413","Engineering Design & Project I"
"278","MPRB423","Project II"
"279","MPRB424","Project II"
"280","MEHB403","Power Generation"
"281","MEHB423","Turbomachinery"
"282","MEHB493","Internal Combustion Engine"
"283","MEMB423","Finite Element Method"
"284","MESB323","Modeling and Control of Dynamic System"
"285","COEB223","Numerical Methods for Engineers"
"286","COEB314","Industrial Training"
"287","COEB422","Engineers in Society"
"288","COEB432","Principles of Management"
"289","COEB442","Engineering Economics"
"290","MATB113","Advanced Calculus & Analytical Geometry"
"291","MATB133","Statistics for Engineers"
"292","MATB143","Differential Equations"
"293","MATB253","Linear Algebra"
"294","MATB324","Numerical Methods For Engineers"
"295","MATB344","Applied Statistics"
"296","ACFM613","Accounting and Finance for Managers"
"297","ACFM623","Governance Practices and Business Ethics"
"298","MGTM600","Research Project / Case Study"
"299","CGNB293","Statistics for Computing"
"300","CGNB314","Industrial Training"
"301","CGNB316","Industrial Training"
"302","CGNB413","Project 1"
"303","CGNB424","Project 2"
"304","MITM683","Computer Vision"
"305","CGNB313","Technology Entrepreneurship"
"306","CPRB413","Project I"
"307","CPRB423","Project ll"
"308","CPRB424","Project II"
"309","ABAF024","Business Accounting 2"
"310","ACOF014","Introduction to Costing"
"311","AFAF024","Introductory Financial Accounting 2"
"312","ECMF013","Principles of Microeconomics"
"313","ECMF023","Principles of Macroeconomics"
"314","FICF014","Principles of Finance"
"315","MGMF033","Introduction to Business Management"
"316","CGMB113","Multimedia Technologies"
"317","CGMB114","Basic Drawing"
"318","CGMB123","Multimedia Application Development"
"319","CGMB124","Computer Modelling and Creativity"
"320","CGMB213","Multimedia System Interface Design"
"321","CGMB214","Computer Graphics I"
"322","CGMB234","Multimedia System Design"
"323","CGMB354","Image Processing and Computer Vision"
"324","CGMB511","Multimedia Application Practicum"
"325","CGMB534","Game Design"
"326","CGMB544","Audio & Video Technology"
"327","CGMB564","Computer Animation"
"328","CGMB133","Basic Drawing"
"329","CGMB324","Multimedia System Design"
"330","CGMB414","Computer Animation"
"331","CGMB424","Image Processing and Computer Vision"
"332","CGMB434","Virtual Reality"
"333","CGMB504","Computer Vision & Image Processing"
"334","CGMB584","AI & Game Aesthetics"
"335","CGMB594","Computer Graphics II"
"336","CISB412","Ethics and IT Professional Practices"
"337","CISB422","Emerging Technologies"
"338","CISB423","PROJECT 1"
"339","CISB453","Introduction to Knowledge Management"
"340","CISB464","PROJECT 2"
"341","CISB524","IT & Business Process Reengineering"
"342","CISB544","IT Governance"
"343","CGNB412","Ethical, Legal and Professional Issues"
"344","CISB113","Fundamentals of Information Systems"
"345","CISB134","Structured Programming using C"
"346","CISB213","Human Computer Interaction"
"347","CISB214","Database I"
"348","CISB233","Principles of Management and Organizational Behaviour"
"349","CISB243","IS Project Management"
