"1","HRSB313","Recruitment and Selection"
"350","CISB254","Introduction to Object-Oriented Programming Using JAVA"
"351","CISB313","Management Information System"
"352","CISB314","Database 2"
"353","CISB323","Business Programming"
"354","CISB324","Business Data Processing"
"355","CISB333","e-Business"
"356","CISB334","e-Business"
"357","CISB344","ADVANCED DATABASE"
"358","CISB413","Malaysian Power and Electrical Landscape"
"359","CISB414","Strategic Information Systems Planning"
"360","CISB424","Information System Auditing"
"361","CISB434","Decision Support Systems"
"362","CISB444","Strategic Information System Planning"
"363","CISB454","Introduction to Knowledge Management"
"364","CISB584","Enterprise Resource Planning"
"365","CISB594","Business Intelligence"
"366","CSEB113","Principles of Programming"
"367","CSEB114","Principles of Programming"
"368","CSEB253","Software Quality"
"369","CSEB254","Software Quality"
"370","CSEB424","Software Testing"
"371","CSEB554","Computer Forensics"
"372","CSEB122","Problem Solving"
"373","CSEB124","Web Programming"
"374","CSEB134","Programming I"
"375","CSEB214","Programming II"
"376","CSEB223","System Analysis and Design"
"377","CSEB233","Fundamentals of Software Engineering"
"378","CSEB274","Requirement Engineering"
"379","CSEB283","Systems Design"
"380","CSEB294","Web Programming"
"381","CSEB313","Programming Language"
"382","CSEB314","Programming Language"
"383","CSEB324","Data Structure and Algorithm"
"384","CSEB334","Object Oriented Programming"
"385","CSEB343","Object Oriented Design"
"386","CSEB344","Software Project Management"
"387","CSEB444","Advanced Software Engineering"
"388","CSEB453","Software Quality"
"389","CSEB534","Java Programming"
"390","CSEB564","Multi Agent System"
"391","CCSB123","Discrete Structure"
"392","CSNB143","Discrete Structures"
"393","CSNB393","Storage Technologies"
"394","CSNB554","Network Routing and WAN"
"395","CSNB574","Networked Computing"
"396","EEIB263","Logic System & Process Control Design"
"397","MITM673","Computer Networks"
"398","CSNB113","System Administration"
"399","CSNB123","Computer Organization"
"400","CSNB133","Information Theory"
"401","CSNB134","Statistics & Information Theory"
"402","CSNB144","Programming I With C"
"403","CSNB163","Digital Logic Design"
"404","CSNB213","Data Comm and Computer Networks"
"405","CSNB214","Computer Network and LAN"
"406","CSNB224","Operating Systems Concepts"
"407","CSNB234","Artificial Intelligence"
"408","CSNB244","Programming II with C++"
"409","CSNB314","Advanced Computer Networks"
"410","CSNB324","Advanced Operating Systems"
"411","CSNB344","Data Structure & Algorithms with STL"
"412","CSNB374","Microprocessor Systems"
"413","CSNB414","Data and Computer Security"
"414","CSNB424","Network Analysis and Design"
"415","CSNB514","Data and Computer Security"
"416","CSNB524","Network Analysis and Design"
"417","CSNB584","Embedded Systems"
"418","CSNB594","Parallel Computing"
"419","ENGB213","Business English"
"420","ITCB213","IT Communications"
"421","JAPB113","Japanese Language"
"422","MALB103","Malay Language for International Student (LAN MPW 2123)"
"423","MALB113","Bahasa Melayu Korporat"
"424","MANB113","Mandarin Language"
"425","TECB213","Technical Communications"
"426","ENGF103","English for Academic Purposes"
"427","ACSF012","Academic Study Skills"
"428","CRTF013","Critical Thinking & Logic Skills"
"429","ENLF023","Foundation English 2"
"430","ENGB123","English Language II"
"431","ENGD113","English 1"
"432","MALD113","Bahasa Melayu"
"433","TECD113","Technical Communications"
"434","WRIB103","Essential Writing for International Students"
"435","WRIF103","Essential Writing for International Students"
"436","CGND314","Project"
"437","CGND324","Industrial Training"
"438","CHED124","Chemistry for Engineering"
"439","CHEF111","Chemistry Laboratory 1"
"440","CHEF114","Chemistry I"
"441","CHEF124","Chemistry II"
"442","CMPD112","PC Maintenance and Troubleshooting"
"443","CMPD124","Introduction to Programming and Problem Solving Techniques"
"444","CMPD133","Discrete Structures"
"445","CMPD144","Programming 1"
"446","CMPD153","Systems Administration"
"447","CMPD164","Web Programming"
"448","CMPD173","System Analysis and Design"
"449","CMPD213","Fundamentals of Software Engineering"
"450","CMPD223","Computer Organization"
"451","CMPD233","Multimedia Technologies"
"452","CMPD244","Programming 2"
"453","CMPD314","Database Systems"
"454","CMPD323","Data Communication and Computer Networks"
"455","CMPD344","Data Structures and Algorithms"
"456","CMPD353","Fundamentals of Operating Systems"
"457","CMPD364","Object-oriented Programming"
"458","CMPF112","Computing Skills"
"459","CMPF114","Introduction to Computing"
"460","CMPF124","Personal Productivity with Information Technology"
"461","CMPF134","Fundamentals of Data and Information"
"462","CMPF144","Introduction to Problem Solving and Basic Computer"
"463","CMPF214","Introduction to Business"
"464","ACCF024","Information Technology & Accounting Application"
"465","MATF104","College Algebra"
"466","MATF115","Introductory Calculus and Analytic Geometry"
"467","MATF125","Calculus & Analytic Geometry 1"
"468","MATF126","Calculus and Analytic Geometry 1"
"469","MATF134","Finite  Mathematics"
"470","MATF144","Calculus and Analytic Geometry 2"
"471","MATF174","Trigonometry and Conic Sections"
"472","MATF204","Business Mathematics"
"473","PHYF104","Introduction to Physics"
"474","PHYF111","Physics Laboratory I"
"475","PHYF114","Physics I"
"476","PHYF115","Physics 1"
"477","PHYF121","Physics Laboratory II"
"478","PHYF125","Physics 2"
"479","PHYF134","Physics II for Computer Science"
"480","PHYF144","Physics III"
"481","MGMF024","Business Computing 2"
"482","QNTF024","Business Mathematics"
"483","CHED114","Chemistry for Engineering"
"484","EEED114","Electrical Technology I"
"485","EEED121","Electrical Measurement Lab"
"486","MATD113","College Algebra"
"487","MATD123","Mathematics II"
"488","MATD124","Mathematics ll"
"489","MEFD123","Manufacturing Processes"
"490","MEHD214","Thermodynamics"
"491","MEHD221","Fluids Mechanics Lab"
"492","MEHD224","Mechanics of  Fluids"
"493","MEMD121","Computer Aided Design (CAD) Laboratory"
"494","MEMD124","Mechanics: Statics"
"495","MEMD221","Mechanics of Materials Lab"
"496","MEMD224","Mechanics of Materials"
"497","METD224","Engineering Materials"
"498","TECD123","Technical Communications"
"499","ICSB112","Islam and Civil Society 1"
"500","ICSB212","Islam and Civil Society II"
"501","ICSB312","Islam and Civil Society III"
"502","ISLB112","Islamic Studies I"
"503","ISLB212","Islamic II"
"504","ISLB312","Islamic Studies III"
"505","KDKB113","Kepimpinan dan Keusahawanan"
"506","MASB113","Malaysian Studies (LAN MPW 2133)"
"507","MCSB112","Moral and Civil Society 1"
"508","MCSB212","Moral and Civil Society II"
"509","MCSB312","Moral and Civil Society III"
"510","MORB112","Moral Studies I"
"511","MORB212","Moral Studies II"
"512","MORB312","Moral Studies III"
"513","PKIB113","Creative Thinking"
"514","RELB113","Comparative Religion"
"515","SPRB113","Sport and Recreation Management at Workplace"
"516","SPYB113","Introduction to Social Psychology"
"517","FITF102","Kecergasan Foundation"
"518","GOLF102","Golf  Foundation"
"519","ISLF101","Foundation Islamic Studies"
"520","ISLF103","Foundation Islamic Studies"
"521","KAYF102","Kayaking"
"522","MACF103","Introduction to Malaysian Constitution"
"523","MALF102","Malaysian Culture For International Students"
"524","MALF104","Malaysian Culture For International Students"
"525","MORF101","Foundation Moral Studies"
"526","MORF103","Moral Foundation"
"527","MTAF101","Foundation Malaysian Territorial Army"
"528","MTAF103","Foundation Malaysian Territorial Army"
"529","PPYF103","Psychology Of Thinking"
"530","SWIF102","Swimming  Foundation"
"531","MTAF011","Kor UNITEN"
"532","ISLD113","Islamic"
"533","MOSD113","Moral Studies"
"534","TITB113","Tamadun Islam and Tamadun Asia"
"535","CIVB113","World Civilization"
"536","FITB111","Aerobic Fitness I"
"537","GOLB111","Golf I"
"538","KAYB111","Kayaking I"
"539","MASD113","Malaysian Studies"
"540","ISLB122","Islamic Studies II"
"541","ABAB113","Business Accounting"
"542","ACGB213","Corporate Governace and Business Ethics"
"543","ACSB413","Integrated Case Study"
"544","ACTB123","Intermediate Financial Accounting I"
"545","ACTB133","Financial Accounting"
"546","ACTB323","Adv. Accounting Information System"
"547","AFOB413","Forensic Accounting"
"548","AFRB223","Intermediate Financial Accounting I"
"549","AFRB233","Intermediate Financial Accounting II"
"550","AFRB343","Advanced Financial Accounting I"
"551","AFRB353","Advanced Financial Accounting II"
"552","AFRB463","Consolidated Financial Statements"
"553","AIAB413","Islamic Accounting"
"554","AISB223","Accounting Information System"
"555","AISB333","Advanced Accounting Information System"
"556","AMAB113","Cost Accounting"
"557","AMAB213","Managerial Accounting"
"558","AMAB223","Management Accounting"
"559","AMAB333","Advanced Management Accounting"
"560","APSB313","Public Sector Accounting"
"561","ARMB313","Accounting Research Method"
"562","ARMB423","Accounting Project Paper"
"563","ATPB313","Accounting Theory and Practice"
"564","ATXB213","Malaysian Taxation I"
"565","ATXB223","Malaysian Taxation II"
"566","ATXB333","Specialised Taxation"
"567","AUDB313","Auditing"
"568","AUDB323","Audit and Investigation"
"569","AUDB433","Internal Auditing"
"570","PUNB413","Corporate Governance"
"571","ACTB213","Intermediate Financial Accounting II"
"572","ACTB223","Management Accounting"
"573","ACTB233","Advanced Financial Accounting I"
"574","ACTB243","Accounting Information System"
"575","ACTB253","Malaysian Taxation I"
"576","ACTB263","Managerial Accounting"
"577","ACTB313","Advanced Financial Accounting II"
"578","ACTB333","Auditing"
"579","ACTB343","Malaysian Taxation II"
"580","ACTB353","Advanced Management Accounting"
"581","ACTB413","Audit & Investigation"
"582","ACTB423","Accounting Theory & Practice"
"583","ACTB433","Public Sector Accounting"
"584","ACTB443","Specialised Accounting"
"585","ACTB453","Islamic Accounting"
"586","ACTB463","International Accounting"
"587","ACTB473","Specialised Taxation"
"588","ACTB483","Internal Auditing"
"589","AFRB113","Financial Accounting"
"590","AISB113","Information Technology and Accounting Application"
"591","AITB418","Industrial Training"
"592","ETPB303","Industrial Training"
"593","ITFB304","Industrial Training"
"594","ITHB304","Industrial Training"
"595","ITIB304","Industrial Training"
"596","PTMB303","Industrial Training"
"597","PTSB303","Industrial Training"
"598","ATTB406","Industrial Training"
"599","ITEB304","Industrial Training"
"600","ITMB304","Industrial Training"
"601","ECMB223","Microeconomics"
"602","ECMB233","Macroeconomics"
"603","ECMB303","International Trade"
"604","ECMB313","Malaysian Economy"
"605","ECMB323","Introduction to Econometrics"
"606","ECMB343","Money and Banking"
"607","ECOB313","Malaysian Economy"
"608","FICB103","Principles of Finance"
"609","FICB113","Financial Management"
"610","FICB123","Financial Management for Accounting"
"611","FICB213","Corporate Finance"
"612","FICB223","Financial Statement Analysis"
"613","FICB233","Investment"
"614","FICB243","Valuation"
"615","FICB263","Asset -Liability Management"
"616","FICB273","Islamic Capital market"
"617","FICB303","International Finance"
"618","FICB313","Financial Markets and Institutions"
"619","FICB323","Security Analysis and Portfolio Management"
"620","FICB333","Insurance and Risk Management"
"621","FICB344","Project Paper in Finance"
"622","FICB353","Finance Theory"
"623","FICB363","Bank Management"
"624","FICB373","Personal Financial Planning"
"625","FICB383","Islamic Banking and Finance"
"626","FICB393","Contemporary Issues in Finance"
"627","FNCB303","International Finance"
"628","FNCB313","Financial Market & Institutions"
"629","FNCB323","Security Analysis & Portfolio Management"
"630","QNTB113","Business Statistics"
"631","QNTB133","Mathematics and Statistics for Accounting"
"632","QNTB313","Research Methods"
"633","QTMB123","Business Mathematics"
"634","QTMB213","Research Methods"
"635","ECNB233","Macroeconomics"
"636","ECOB223","Microeconomics"
"637","ECOB233","Macroeconomics"
"638","ENTB363","Business From The Islamic Perspective"
"639","ENTB373","Transfer of Technology"
"640","ENTB433","Entrepreneurship Field Studies I"
"641","ENTD213","Basics of Entrepreneurship"
"642","FICB343","Derivative Market"
"643","FNCB103","Principles of Finance"
"644","FNCB113","Financial Management"
"645","FNCB213","Corporate Finance"
"646","FNCB223","Financial Statement Analysis"
"647","FNCB233","Investment"
"648","FNCB333","Insurance & Risk Management"
"649","FNCB343","Derivatives Market"
"650","FNCB344","Project Paper in Finance"
"651","FNCB353","Finance Theory"
"652","FNCB363","Bank Management"
"653","FNCB383","Islamic Banking & Finance"
"654","QNTB103","Mathematics of Finance"
"655","QNTB123","Business Mathematics"
"656","QTMB103","Mathematics of Finance"
"657","QTMB113","Business Statistics"
"658","HESB113","Hubungan Etnik"
"659","MSTD113","Malaysian Studies"
"660","AESB111","Aerobics"
"661","ARBB113","Arabic Language I"
"662","ARBB123","Arabic Language II"
"663","ATSB111","Athletics"
"664","BANB111","Badminton"
"665","CREB113","Creative English"
"666","ENAB122","English for Accounting II"
"667","ENBB113","English for Business"
"668","ENBB123","Public Speaking & Presentation"
"669","ISSB112","Islamic Studies I (LAN MPW 2143)"
"670","ISSB122","Islamic Studies II (LAN MPW 2143)"
"671","ISSB232","Islamic Studies III (LAN MPW 2143)"
"672","JPNB113","Japanese Language I"
"673","JPNB123","Japanese Language II"
"674","KAGB111","Kayaking"
"675","MADB113","Mandarin Language I"
"676","MADB123","Mandarin Language II"
"677","MGMB123","Business Communication"
"678","MGMD123","Principles of Management"
"679","MGMD133","Business Communication"
"680","MLAB113","Malay Language for Foreign Students"
"681","MOSB122","Moral Studies II (LAN MPW 2153)"
"682","MOSB232","Moral Studies III (LAN MPW 2153)"
"683","MSTB113","Malaysian Studies (LAN MPW 2133)"
"684","PNGB123","Business Communication"
"685","PSBB113","Psychology"
"686","PSYB113","Psychology"
"687","PURB113","Public Relations"
"688","SOSB113","Sociology"
"689","WOEB113","Workplace English"
"690","ABAD113","Principles of Financial Accounting"
"691","ACAD113","Introduction to Managerial Accounting"
"692","AFAD113","Financial Accounting I"
"693","AFAD123","Financial Accounting II"
"694","AFAD133","Intermediate Financial Accounting"
"695","AISD113","Info. Tech. & Accounting Application"
"696","AISD123","Info. Tech. & Accounting Application II"
"697","ATHB111","Athletics I"
"698","BADB111","Badminton I"
"699","ENAB112","English for Accounting I"
"700","ENAB113","English for Accounting"
"701","ENBD113","English Language I"
"702","ENBD123","English Language II"
"703","FICD113","Principles of Finance"
"704","FICD123","Financial Management"
"705","ISSD113","Islamic Studies"
"706","LWBD113","Business Law"
"707","MACB113","Malaysian Culture for Foreign Students"
"708","MGMD113","Business Computing Skill"
"709","MGMD233","Management Information System"
"710","MKGD113","Principles of Marketing"
"711","MOSB112","Moral Studies I (LAN MPW 2153)"
"712","QNTD123","Mathematics of Finance"
"713","QNTD133","Business Statistics"
